id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cf_mx_alta_catalogos_wizard,access_cf_mx_alta_catalogos_wizard,model_cf_mx_alta_catalogos_wizard,,1,1,1,1
access_cfd_mx_tiporelacion,access_cfd_mx_tiporelacion,model_cfd_mx_tiporelacion,,1,1,1,1
access_cfd_mx_usocfdi,access_cfd_mx_usocfdi,model_cfd_mx_usocfdi,,1,1,1,1
access_cfd_mx_prodserv,access_cfd_mx_prodserv,model_cfd_mx_prodserv,,1,1,1,1
access_cfd_mx_unidadesmedida,access_cfd_mx_unidadesmedida,model_cfd_mx_unidadesmedida,,1,1,1,1
access_cfd_mx_formapago,access_cfd_mx_formapago,model_cfd_mx_formapago,,1,1,1,1
access_cfd_mx_metodopago,access_cfd_mx_metodopago,model_cfd_mx_metodopago,,1,1,1,1
access_cfd_mx_regimen,access_cfd_mx_regimen,model_cfd_mx_regimen,,1,1,1,1
access_cfd_mx_aduana,access_cfd_mx_aduana,model_cfd_mx_aduana,,1,1,1,1
access_cfd_mx_conf_addenda,access_cfd_mx_conf_addenda,model_cfd_mx_conf_addenda,,1,1,1,1
access_cfd_mx_tipopago,access_cfd_mx_tipopago,model_cfd_mx_tipopago,,1,1,1,1
access_cfd_mx_aprobacion,access_cfd_mx_aprobacion,model_cfd_mx_aprobacion,,1,1,1,1
access_cfd_mx_certificate,access_cfd_mx_certificate,model_cfd_mx_certificate,,1,1,1,1
access_res_country_state_cp,access_res_country_state_cp,model_res_country_state_cp,,1,1,1,1
access_res_country_state_ciudad,access_res_country_state_ciudad,model_res_country_state_ciudad,,1,1,1,1
access_res_country_state_municipio,access_res_country_state_municipio,model_res_country_state_municipio,,1,1,1,1
access_res_country_state_municipio_colonia,access_res_country_state_municipio_colonia,model_res_country_state_municipio_colonia,,1,1,1,1
